8000000000000a //    0: seq.op=2, seq.address=10; call 10 (11)
00000000020000 //    1: trap=1
800000000000b2 //    2: seq.op=2, seq.address=178; call 178 (181)
800000200000ba //    3: px=2, lmx=0, seq.op=2, seq.address=186; call 186 (190)
00020008010000 //    4: qx=2, cx=2, uc_debug=1
00000030000000 //    5: sx=0, px=3
00001020000000 //    6: px=2, dx=2
00a00002000000 //    7: sx=0, rrx=1, ax=5
800000000900b5 //    8: testa=1, uc_debug=1, seq.op=2, seq.address=181; call 181 (190)
00000000010000 //    9: uc_debug=1
00000000020000 //   10: trap=1
800000000000a9 //   11: seq.op=2, seq.address=169; call 169 (181)
44000088000001 //   12: lmx=1, qx=2, seq.condition=4, seq.op=1, seq.address=1; if not condition[4] jump 1 (14)
00021000000000 //   13: cx=2, dx=2
45c00031800001 //   14: ax=6, sx=12, px=3, seq.condition=5, seq.op=1, seq.address=1; if not condition[5] jump 1 (16)
00000030000000 //   15: sx=0, px=3
50000000000000 //   16: seq.address_mux=1, seq.op=1; switch address_mux[1]
00000000020000 //   17: trap=1
00000000020000 //   18: trap=1
4000002000007d //   19: px=2, seq.op=1, seq.address=125; jump 125 (145)
00000000020000 //   20: trap=1
00000000020000 //   21: trap=1
00000000020000 //   22: trap=1
00000000020000 //   23: trap=1
00000000020000 //   24: trap=1
00000000020000 //   25: trap=1
00000000020000 //   26: trap=1
00000000020000 //   27: trap=1
00000000020000 //   28: trap=1
00000000020000 //   29: trap=1
00000000020000 //   30: trap=1
00000000020000 //   31: trap=1
00000000020000 //   32: trap=1
00000000020000 //   33: trap=1
00000000020000 //   34: trap=1
00000000020000 //   35: trap=1
00000000020000 //   36: trap=1
00000000020000 //   37: trap=1
00000000020000 //   38: trap=1
00000000020000 //   39: trap=1
00000000020000 //   40: trap=1
00000000020000 //   41: trap=1
00000000020000 //   42: trap=1
00000000020000 //   43: trap=1
00000000020000 //   44: trap=1
00000000020000 //   45: trap=1
00000000020000 //   46: trap=1
00000000020000 //   47: trap=1
00000000020000 //   48: trap=1
00000000020000 //   49: trap=1
00000000020000 //   50: trap=1
00000000020000 //   51: trap=1
00000000020000 //   52: trap=1
00000000020000 //   53: trap=1
00000000020000 //   54: trap=1
00000000020000 //   55: trap=1
00000000020000 //   56: trap=1
00000000020000 //   57: trap=1
00000000020000 //   58: trap=1
00000000020000 //   59: trap=1
00000000020000 //   60: trap=1
00000000020000 //   61: trap=1
00000000020000 //   62: trap=1
00000000020000 //   63: trap=1
00000000020000 //   64: trap=1
00000000020000 //   65: trap=1
00000000020000 //   66: trap=1
4000002000004d //   67: px=2, seq.op=1, seq.address=77; jump 77 (145)
00000000020000 //   68: trap=1
00000000020000 //   69: trap=1
00000000020000 //   70: trap=1
00000000020000 //   71: trap=1
00000000020000 //   72: trap=1
00000000020000 //   73: trap=1
00000000020000 //   74: trap=1
00000000020000 //   75: trap=1
00000000020000 //   76: trap=1
00000000020000 //   77: trap=1
00000000020000 //   78: trap=1
00000000020000 //   79: trap=1
00000000020000 //   80: trap=1
00000000020000 //   81: trap=1
00000000020000 //   82: trap=1
00000000020000 //   83: trap=1
00000000020000 //   84: trap=1
00000000020000 //   85: trap=1
00000000020000 //   86: trap=1
00000000020000 //   87: trap=1
00000000020000 //   88: trap=1
00000000020000 //   89: trap=1
